cmake 3.26.0-rc4
disable-escapestr-tool.patch 965b3810609ee3dda7b9b8de69e9b9670463405da79cbe583a7957da23dbadd9
disable-static-prefix.patch 30e9f25fd83d957cae425805051e4a761216ac25a88ddfc02c7183136ee78215
features core;tools
fix-extra.patch 0d7219e2248548a9ae3038f72ec45988e4eb414a2a8f6f4ea4cc06da6f01e962
fix-win-build.patch d5af0decc0fbc0e7c92b8b79c92a622f52934d3e18dd20ef402a3c73ed060fc2
fix_parallel_build_on_windows.patch ed2d729774ea0b3dcf5e6d5446056efb521297a30dc069c94187ef5834d24ec3
mingw-dll-install.patch 0aeb86c9bc6b1ccf9e09db30133dd6e618b50ab6ac1d2ff08dcfbfef1764a581
portfile.cmake 27f9880415a69c9993f4f6ecb2f328b1d47d8ca91c7f570c8ff6e43ed0016acc
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
remove-MD-from-configure.patch a8aed823e7420f99a7583bd7c328b23748c6f40d166b6ec25a645899fc84f5af
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-8096083eb3cd4b69b7e750981ba12a6d97983059
vcpkg-cmake-wrapper.cmake fa2636d8873992e696e764bf3fd3313e0c086a0b0153bd77b3979d514345b2ad
vcpkg.json d977314d162c4237185f2853491e7de871156d188575a79fdf7d9908de2adcae
vcpkg_build_make 5ee04f5168eab6535c9bb830db3c40d969389fc2afef1faefe4f6cedb81074b8
vcpkg_configure_make 17a61ce000117eff00d928989bac522f35bf33bf1ee8d34298d199eb099e04ab
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_build_process 4145b3b23fcc2dd94a0fe3c818b63fcea40854e5aa94d08dc83ddcc09727cedf
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_find_acquire_program fdd8d8e0bf5217df8f40239e826c6f37c0c052ee2024c265a5916e8f7eef4107
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
