cmake 3.26.0-rc4
cmake\configure_qt.cmake a31a2e9f809d48c5fc03e5e19ff25ac82fde7951ab5bf685cd46d2588617df9e
cmake\find_qt_mkspec.cmake a56e0be5a3fb238f961ac50466cf1808d6ee75239adc72c6881550958270c9b0
cmake\install_qt.cmake daae67641447fd348b7726f9140e15d24b5cb5a38a8e2d7a0fc9215a26f98b7d
cmake\qt_build_submodule.cmake b7b6238f6b3882549ea952656c82dcc5a99c1310185cef2307fd483fce3043fb
cmake\qt_download_submodule.cmake 0d735a7776d540b984145a7e013a14ef076eeb2a49217bacd007a0055d95eb27
cmake\qt_fix_cmake.cmake f19b3b17a703c98ce44a52e4acbf255cbf66587d03d88659e0fb33ff2e063286
cmake\qt_fix_makefile_install.cmake 5ec015b4d084f809fd27442c727a4ffe46cb6847137be723111a1a3342453ab4
cmake\qt_fix_prl.cmake af9d7de16c7cfb29745d19bd905d43be855220ad1f176a9b0d318ad7a674d500
cmake\qt_install_copyright.cmake ef4408e2aecf481bbe9e3831c02a39f6b903829fd3cd858b1310ae8486e2894b
cmake\qt_port_functions.cmake aa88a4e85145520fc57c0406c26d17b1d02d2afcd38864b989be20fa955d3763
cmake\qt_port_hashes.cmake dc91d79b9a602269405bda554ecc37b5e8924f2f1d527191bd2cc7ed690b19a3
cmake\qt_submodule_installation.cmake 9a24095d327ae22d7367db257d5358547f9dfb227af33a2584bb7a8a4ca7fdbd
double-conversion d844116c2b8811e3d5f049a1ac89b10042de907487208141cf25f738d1860ee8
egl-registry c89eecb5ad6840fc850262e1e5615bd2fde8ee4f993e1e47786d540d60582331
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
freetype ef514ac17ef23fb431f4280b584b4dc4aaa2b40b4a72eeb3a1182400e608cae8
harfbuzz b720187ebc3593d2d1d2065f4aaea65541bbf729124a4cd3ab5b57c2c4df835d
icu 2efdcfd1c3b7be743c668e1e4ed07aceaefda375fb3412ebaa8f1c02ca3d1230
libjpeg-turbo b831bd92d112ca95920c4d15c00099c87d051a8056a64fcb878b6e133903fc09
libpng 030715fadfd88abc06081aa94e59b125ced8da95fb2b0efb3d1fafa1b753a06e
openssl 4720405ed2f2009f68785603dc2cb7830b59d2f3eac9ae2a71e8b4a8a68f38fa
patches\Qt5BasicConfig.patch 4c62f6c7f209cd31eec527a3484c22cf955aa20b1ff9c8dedb960f0e6c485d11
patches\Qt5GuiConfigExtras.patch f64f55d13a0880d37c36d2a762ec09360badfc5d91a1583ad7038ca89ef47985
patches\Qt5PluginTarget.patch 5cbfe84834682dd9fd723da447483fc5f915f323bdeb0d56c66b8eafbdb750ae
patches\cocoa.patch c2d75d99cf9e59a82f24b3626a80a669b48ec016538f15b58ee46f11823e1025
patches\create_cmake.patch 5e60b9ae3432056a2056140dbd719df3589ef26939739c7a4f48924ffaa3a485
patches\egl.patch c90e1c5d162fb59b8bedf0b50eaf00be93c7ebf9137ec8e2585f94bd1b40ed5f
patches\fix_angle.patch 2cb8bf44b22e2ab9cbd41e83a3f26870fa3f646d53a5eb27d82be5150e1ffc83
patches\gui_configure.patch 333239aac0b91bc8aae01cf51a3a3a383b95bcfedb7e1b99b86095f369d544ad
patches\mingw9.patch 5a588eca2f9fed8baa7987cf4e5d319a4cc71537ed47f1c54b1fbe0c4df76aa9
patches\mysql-configure.patch 8f0563d1fff7991b9e85437b08be75f886f627521379e8f61ca2464a80ae393c
patches\mysql_plugin_include.patch 3bd25510152125d92ec8a04e37bad1f16765c76c0191d722a7239f151a012086
patches\qt_app.patch b714702e0ad3737e833bb005f561b1391d08261bb03b33dde1d1d3c439c157d7
patches\static_opengl.patch 8e08a3c85851e278afa5e0fbcc440999bb27f3ea3b5fc4a87485e44a01780bee
patches\windows_prf.patch 08d0d5359b632ef5a4e1cb106278c6765eb16714e9f51ae91a7183170a9bb466
patches\winmain_pro.patch 0f1dab956dd8183195fd100aabf0238d84f28c5045457893364e008f59fd51d9
patches\xlib.patch 5115135b610641bd6d8faa37c6a1fc43cb11020dc6279e45714cc95e457d1dc6
pcre2 1144054ba54d72525d6968ddce8216f94ae97b3727c31e63d36bfce1e2e0b110
portfile.cmake 469dcfc2050451d40b598f7926df27a8416fef99f494d6fbb57537a9cddbf090
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
qtdeploy.ps1 bf6dba71d83ffe723afffeef2b4acb906263288d39451ff04e31d808ab0edfbb
sqlite3 9a1fd698cf2b8254a75dc1f9c3ed5e2584c93679f91b0c80770995ae1e4984c2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-8096083eb3cd4b69b7e750981ba12a6d97983059
vcpkg-cmake-get-vars 64093fb47dbe4ec98bdd46dad6561d71e418c275ba330f6d0d8a79b4681191be
vcpkg-pkgconfig-get-modules f23c5d8cacbad68596730a812638c1cd7ca5a5bdb3ae902f7259289e62ce3613
vcpkg.json dc19a5d873b774354a875d29b794547f89b0ed0fa75b2ffa21a664272ab396ea
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_qmake cd00146eb665b004c527cf74986e392d2419610ace073bd6abb79d55a7912004
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_configure_qmake 54d2123ecd337643ce9f3b0e4ef48f092bee5aea84d0372d12d1cc5f209a6437
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_build_process 4145b3b23fcc2dd94a0fe3c818b63fcea40854e5aa94d08dc83ddcc09727cedf
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program fdd8d8e0bf5217df8f40239e826c6f37c0c052ee2024c265a5916e8f7eef4107
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 542b0732c5d5adb2ac2da28cfe2960c1f394c28a1be815dcc3646f4c683c7da9
zstd 69707c893230ab53278fb5c7b7459e720108556b10dc749f1fae023b5424bb44
