cmake 3.26.0-rc4
features core
freetype ef514ac17ef23fb431f4280b584b4dc4aaa2b40b4a72eeb3a1182400e608cae8
harfbuzzConfig.cmake.in 9dfda2fd89aa47fa1fec5383dd22092dc0e210a601c4485b3fc07436b39f1230
portfile.cmake bbd050e05d7e300afa799765237cfb2abb2c5c0225a45c431da16bbe262c27f7
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-8096083eb3cd4b69b7e750981ba12a6d97983059
vcpkg-tool-meson f65075d7c0a17d013ad265d60f9466c93019beee870be3ba5cd358f1f9e98480
vcpkg.json 23ea626e2e9faf008815e902aa02d5bff2dde16e03fc95d53f39f5e161db23d0
vcpkg_configure_meson a6de304083d3fca70825963467c4cb4e55af38fcf6fb8db23bf7ffe41f5372a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
